,A_m2,Bankfull_depth_m,Channel_Width_m,Levee_to_Levee_m,Soil_Type
HUC_1802010401,337070016.0,1.37417662144,28.1411571503,56.2823143005,Clay loam
HUC_1802010402,219510000.0,1.23288857937,23.7154960632,47.4309921265,Loam
HUC_1802010405,450889984.0,1.47915232182,31.6054210663,63.2108421326,Clay loam
HUC_1802010406,322950016.0,1.35938513279,27.6649341583,55.3298683167,Clay
HUC_1802010407,293710016.0,1.3271355629,26.6369895935,53.273979187,Clay
HUC_1802010410,627760000.0,1.60836923122,36.0681915283,72.1363830566,Silty clay loam
HUC_1802011101,262130000.0,1.28963923454,25.4598140717,50.9196281433,Sandy loam
HUC_1802011505,256430000.0,1.28232622147,25.2325000763,50.4650001526,Clay loam
HUC_1802012509,279760000.0,1.31104195118,26.1293544769,52.2587089539,Silt loam
HUC_1802012604,296080000.0,1.33000195026,26.7277774811,53.4555549622,Silt loam
HUC_1802015101,206950000.0,1.21468019485,23.1654834747,46.3309669495,Loam
HUC_1802015102,204320000.0,1.21075308323,23.0474777222,46.0949554443,Loam
HUC_1802015103,387350016.0,1.42341172695,29.7476215363,59.4952430725,Loam
HUC_1802015201,230520000.0,1.2482033968,24.1817512512,48.3635025024,Loam
HUC_1802015204,262880000.0,1.29039251804,25.4832687378,50.9665374756,Loam
HUC_1802015205,159310000.0,1.13681221008,20.8671836853,41.7343673706,Loam
HUC_1802015206,395900000.0,1.43124568462,30.006231308,60.012462616,Clay loam
HUC_1802015203,352260000.0,1.38957440853,28.6400547028,57.2801094055,Loam
HUC_1802015301,503140000.0,1.52083861828,33.0215339661,66.0430679321,Loam
HUC_1802015302,310340000.0,1.34582531452,27.2309856415,54.461971283,Loam
HUC_1802015401,644860032.0,1.61927652359,36.4546928406,72.9093856812,Loam
HUC_1802015402,172970000.0,1.16074419022,21.5641765594,43.1283531189,Loam
HUC_1802015404,320129984.0,1.35641908646,27.5697994232,55.1395988464,Loam
HUC_1802015501,243380000.0,1.2655352354,24.7134075165,49.426815033,Loam
HUC_1802015502,192390000.0,1.19242036343,22.4995269775,44.9990539551,Clay loam
HUC_1802015503,286150016.0,1.31839001179,26.3606891632,52.7213783264,Clay loam
HUC_1802015601,508020000.0,1.80306923389,43.1906051636,86.3812103271,Loam
HUC_1802015602,357910016.0,1.39518415928,28.8226070404,57.6452140808,Loam
HUC_1802015603,344289984.0,1.38164877892,28.3828601837,56.7657203674,Loam
HUC_1802015605,280009984.0,1.31117653847,26.1335830688,52.2671661377,Clay loam
HUC_1802015701,196380000.0,1.19866383076,22.6855983734,45.3711967468,Loam
HUC_1802015702,574569984.0,1.57280147076,34.8183364868,69.6366729736,Loam
HUC_1802015703,378649984.0,1.41522634029,29.4782886505,58.956577301,Clay loam
HUC_1802015705,214710000.0,1.22607421875,23.5091056824,47.0182113647,Loam
HUC_1802015901,552529984.0,1.55735146999,34.2804603577,68.5609207153,Loam
HUC_1802015902,191270000.0,3.20085740089,106.777915955,213.555831909,Loam
HUC_1802015903,193220000.0,1.19383120537,22.5415229797,45.0830459595,Silt loam
HUC_1802016101,165270000.0,1.1476085186,21.1805744171,42.3611488342,Loam
HUC_1802016102,365150016.0,1.4024515152,29.0597362518,58.1194725037,Silt loam
HUC_1802016301,121790000.0,1.06218540668,18.7481498718,37.4962997437,Clay loam
HUC_1802011607,587849984.0,2.39264392853,67.4772949219,134.954589844,Clay loam
HUC_1802016205,224770000.0,2.06764984131,53.6005706787,107.201141357,Clay loam
HUC_1802016305,374670016.0,1.41148781776,29.3555755615,58.711151123,Clay loam
HUC_1802011102,264780000.0,2.73147845268,83.1515884399,166.30317688,Loam
HUC_1802016304,335049984.0,1.37225365639,28.0790786743,56.1581573486,Loam
HUC_1804000101,188900000.0,1.18756270409,22.3551445007,44.7102890015,Sandy loam
HUC_1804000102,318540000.0,1.35527765751,27.5332221985,55.066444397,Sandy loam
HUC_1804000107,289420000.0,1.69294548035,39.1044006348,78.2088012695,Loam
HUC_1804000109,145140000.0,1.11077666283,20.1184864044,40.2369728088,Loam
HUC_1804000111,212370000.0,1.22303557396,23.4172821045,46.834564209,Silt loam
HUC_1804000114,235490000.0,1.25538265705,24.4014625549,48.8029251099,Loam
HUC_1804000115,432200000.0,1.46394050121,31.0943412781,62.1886825562,Loam
HUC_1804000117,349640000.0,1.3874361515,28.5705814362,57.1411628723,Loam
HUC_1804000112,364740000.0,1.40209901333,29.0482177734,58.0964355469,Clay loam
HUC_1804000104,269849984.0,1.29925227165,25.7597503662,51.5195007324,Clay loam
HUC_1804000113,627800000.0,1.60868835449,36.0794754028,72.1589508057,Clay loam
HUC_1804001404,164660000.0,1.70658683777,39.6024780273,79.2049560547,Clay
HUC_1804000201,361270016.0,1.39866793156,28.9361953735,57.8723907471,Loam
HUC_1804000203,192190000.0,1.19224596024,22.4943389893,44.9886779785,Loam
HUC_1804001007,563470016.0,2.40988016129,68.2454910278,136.490982056,Sandy loam
HUC_1804001103,578339968.0,1.95959997177,49.25025177,98.50050354,Loam
HUC_1804000301,166170000.0,1.149127841,21.2248153687,42.4496307373,Clay loam
HUC_1804000307,226140000.0,1.2422580719,24.0003547668,48.0007095337,Clay loam
HUC_1804000308,266420000.0,1.29486989975,25.6228561401,51.2457122803,Clay
HUC_1804000703,397790016.0,1.73015511036,40.4684448242,80.9368896484,Sandy loam
HUC_1804000704,189090000.0,1.18772315979,22.3599090576,44.7198181152,Loam
HUC_1804000807,280929984.0,1.31267368793,26.1806621552,52.3613243103,Loam
HUC_1804000913,550800000.0,1.55636525154,34.2462310791,68.4924621582,Loam
HUC_1804001205,186810000.0,1.18385016918,22.2450294495,44.4900588989,Loam
HUC_1804001206,245230000.0,1.26818931103,24.7951965332,49.5903930664,Silt loam
HUC_1804001207,226100000.0,1.24239325523,24.0044727325,48.0089454651,Loam
HUC_1804001208,241080000.0,2.0417945385,52.5473442078,105.094688416,Loam
HUC_1804001305,335849984.0,1.37312710285,28.1072692871,56.2145385742,Silt loam
HUC_1804001306,465009984.0,2.01721835136,51.5533294678,103.106658936,Silt loam
HUC_1804001307,397200000.0,1.43266415596,30.053144455,60.1062889099,Loam
HUC_1804005101,275870016.0,1.30654358864,25.9881038666,51.9762077332,Silt loam
HUC_1804005103,406620000.0,1.44121932983,30.3366603851,60.6733207703,Sandy clay loam
HUC_1802010403,219330000.0,1.69689452648,39.2483558655,78.496711731,Clay loam
HUC_1802011506,209780000.0,2.15943074226,57.4006271362,114.801254272,Loam
HUC_1802015202,415129984.0,1.61976563931,36.4720611572,72.9441223145,Loam
HUC_1802015207,210340000.0,1.82223773003,43.9169540405,87.8339080811,Clay loam
HUC_1802015104,308550016.0,1.85664439201,45.2318000793,90.4636001587,Loam
HUC_1802015403,455430016.0,3.8391430378,142.239379883,284.478759766,Loam
HUC_1802015303,143060000.0,1.78924918175,42.6696777344,85.3393554688,Loam
HUC_1802012510,245360000.0,2.48163795471,71.4777145386,142.955429077,Loam
HUC_1802016103,324940000.0,1.73946201801,40.812286377,81.6245727539,Loam
HUC_1802016302,322369984.0,1.47357273102,31.4176082611,62.8352165222,Clay loam
HUC_1802011103,230710000.0,1.51298511028,32.7530097961,65.5060195923,Loam
HUC_1804000103,313070016.0,4.26719999313,226.771194458,453.542388916,Sandy loam
HUC_1804000116,519400000.0,1.98223257065,50.1503105164,100.300621033,Loam
HUC_1804000119,592819968.0,1.95757699013,49.1700935364,98.3401870728,Clay loam
HUC_1804000705,652700032.0,2.06341934204,53.4277191162,106.855438232,Sandy loam
HUC_1804000808,321390016.0,2.44628667831,69.8785247803,139.757049561,Sandy loam
HUC_1804000914,329030016.0,2.69909548759,81.6022415161,163.204483032,Sandy loam
HUC_1804001209,227370000.0,2.28108978271,62.5829353333,125.165870667,Loam
HUC_1804005102,314420000.0,1.58381652832,35.2036819458,70.4073638916,Silt loam
HUC_1802015208,417670016.0,2.26837825775,62.0338134766,124.067626953,Clay loam
HUC_1802015405,182380000.0,3.9167470932,146.800186157,293.600372314,Loam
HUC_1804000118,547180032.0,2.46601963043,70.7695541382,141.539108276,Sandy loam
HUC_1804005104,227570000.0,1.90486943722,47.098487854,94.196975708,Clay
HUC_1802015504,375240000.0,2.13359999657,167.63999939,335.279998779,Loam
SJRS,2652580096.0,4.26719999313,171.907196045,343.81439209,Clay loam
HUC_1802015606,644579968.0,2.13359999657,167.63999939,335.279998779,Loam
HUC_1804000202,752569984.0,3.87452149391,144.312042236,288.624084473,Sandy loam
SRN,1101970048.0,2.13359999657,167.63999939,335.279998779,Loam
HUC_1804000204,795070016.0,3.92142987251,147.077072144,294.154144287,Loam
SRM,3475130112.0,2.13359999657,167.63999939,335.279998779,Loam
HUC_1804000205,275380000.0,4.14194631577,160.330535889,320.661071777,Clay loam
SRS,2080310016.0,2.13359999657,167.63999939,335.279998779,Clay loam
SJRN,2533400064.0,4.26719999313,171.907196045,343.81439209,Clay loam
DEL,3272270080.0,2.13359999657,167.63999939,335.279998779,Silty clay loam
